test_case,url,,,,,,,,,,,,
1730,/media/cgap4mxq/chlamydia_sq_scale.png,,,,,,,,,,,,
1731,http://www.who.int/mediacentre/factsheets/fs104/en/,,,,,,,,,,,,
1732,http://www.independent.co.uk/life-style/health-and-families/drug-resistant-killer-fungus-candida-auris-nhs-hospitals-japan-life-threatening-difficult-to-a7904451.html,,,,,,,,,,,,
1733,https://www.cdc.gov/std/gonorrhea/default.htm,,,,,,,,,,,,
1734,https://pubmed.ncbi.nlm.nih.gov/20860486/,,,,,,,,,,,,
1735,/topics/making-medicines/research-and-development/,,,,,,,,,,,,
1736,/topics/making-medicines/clinical-trials/,,,,,,,,,,,,
1737,/topics/making-medicines/primary-manufacturing/,,,,,,,,,,,,
1738,/topics/making-medicines/secondary-manufacturing/,,,,,,,,,,,,
1739,/topics/making-medicines/packaging/,,,,,,,,,,,,
1740,/topics/making-medicines/drug-safety/,,,,,,,,,,,,
1741,/topics/making-medicines/careers/,,,,,,,,,,,,
1742,https://schools-assets.abpi.org.uk/html-and-swf/29.html,,,,,,,,,,,,
1743,https://schools-assets.abpi.org.uk/html-and-swf/30.html,,,,,,,,,,,,
1744,/media/kc4jes2z/scanning-electron-micrograph-cells.jpg,,,,,,,,,,,,
1745,/media/trngkzu3/transmission-electron-micrograph-cells.jpg,,,,,,,,,,,,
1746,https://schools-assets.abpi.org.uk/html-and-swf/916.html,,,,,,,,,,,,
1747,https://schools-assets.abpi.org.uk/html-and-swf/918.html,,,,,,,,,,,,
1748,/media/h2jg5xrx/discovery-of-insulin.jpg,,,,,,,,,,,,
1749,/media/ityji1le/insulin_monomer_surf.gif,,,,,,,,,,,,
1750,/media/33vdqtxf/insulin_homodimer_surf.gif,,,,,,,,,,,,
1751,/media/w5ud23hk/insulin_hexamer_surf.gif,,,,,,,,,,,,
1752,/media/tqalhgl0/hemoglobin_tetramer_surf_hq.gif,,,,,,,,,,,,
1753,https://schools-assets.abpi.org.uk/html-and-swf/412.html,,,,,,,,,,,,
1754,/media/ef5hkjyo/osmotic_pressure_on_blood_cells_diagram.png,,,,,,,,,,,,
1755,https://schools-assets.abpi.org.uk/html-and-swf/413.html,,,,,,,,,,,,
1756,https://www.who.int/mediacentre/factsheets/fs104/en/,,,,,,,,,,,,
1757,/topics/infectious-diseases-timeline/infectious-diseases-timeline/,,,,,,,,,,,,
1758,/media/1buda0qm/droplet-infection.jpg,,,,,,,,,,,,
1759,/media/4xxlsb51/direct-contact.jpg,,,,,,,,,,,,
1760,/media/3rffaxco/raw_chicken.jpg,,,,,,,,,,,,
1761,/media/loaetpgk/contaminated-water.jpg,,,,,,,,,,,,
1762,/media/mh5bmqo0/advert.jpg,,,,,,,,,,,,
1763,http://www.avert.org/,,,,,,,,,,,,
1764,/media/cd0jmmyh/vectors.jpg,,,,,,,,,,,,
1765,/media/hnnohw1e/natural-disasters.jpg,,,,,,,,,,,,
1766,/media/2rtbxlxk/stem-cells4.jpg,,,,,,,,,,,,
1767,/media/uzuhy11x/stem-cells5.png,,,,,,,,,,,,
1768,https://www.genome.gov/about-genomics/fact-sheets/Knockout-Mice-Fact-Sheet,,,,,,,,,,,,
1769,https://www.yourgenome.org/facts/what-is-pharmacogenomics,,,,,,,,,,,,
1770,/media/ow1fq21n/making-medicines-1.gif,,,,,,,,,,,,
1771,/media/g5papuqz/making-medicines-2.jpg,,,,,,,,,,,,
1772,/media/3bwnqf40/making-medicines-3.jpg,,,,,,,,,,,,
1773,/media/no2phgah/making-medicines-4.gif,,,,,,,,,,,,
1774,/media/azbhox11/making-medicines-5.gif,,,,,,,,,,,,
1775,/media/ag5nhpxy/making-medicines-6.gif,,,,,,,,,,,,
1776,https://legacy.abpischools.org.uk/topic/makingmedicines/8,,,,,,,,,,,,
1777,/media/1lfp4ibw/scid-child.png,,,,,,,,,,,,
1778,/media/e0whqy4j/antibody-antigen.jpg,,,,,,,,,,,,
1779,https://schools-assets.abpi.org.uk/html-and-swf/936.html,,,,,,,,,,,,
1780,https://schools-assets.abpi.org.uk/html-and-swf/938.html,,,,,,,,,,,,
1781,https://schools-assets.abpi.org.uk/html-and-swf/940.html,,,,,,,,,,,,
1782,/media/fzonogci/preclinical_development.png,,,,,,,,,,,,
1783,/media/khtl1twd/biotechnology.docx,,,,,,,,,,,,
1784,/media/04ontz0v/20067_abpi-schools_poster-designs_aw_web_v1-biotechnology.pdf,,,,,,,,,,,,
1785,https://schools-assets.abpi.org.uk/animations/43-1/43-1_microbes/story_html5.html,,,,,,,,,,,,
1786,https://schools-assets.abpi.org.uk/animations/43-2/43-2a_transmission/story_html5.html,,,,,,,,,,,,
1787,https://schools-assets.abpi.org.uk/animations/43-2/43-2b_prevention/story_html5.html,,,,,,,,,,,,
1788,/media/0fpdend2/nervous-system12.jpg,,,,,,,,,,,,
1789,/media/shdbugmu/nervous-system13.jpg,,,,,,,,,,,,
1790,/media/vstcibb3/nervous-system14.jpg,,,,,,,,,,,,
1791,https://schools-assets.abpi.org.uk/html-and-swf/839.html,,,,,,,,,,,,
1792,/media/dzglhmpo/cholera_scale.png,,,,,,,,,,,,
1793,/media/3o4leero/refugee-camp.jpg,,,,,,,,,,,,
1794,/media/2iifjciq/boy-drinking-clean-water.jpg,,,,,,,,,,,,
1795,/media/l40di25x/medieval-hospital.jpg,,,,,,,,,,,,
1796,/media/ngmnvt2t/surgeons.jpg,,,,,,,,,,,,
1797,/media/350dj0oe/plague-victims.jpg,,,,,,,,,,,,
1798,/media/qagpqxus/ebola-virus.jpg,,,,,,,,,,,,
1799,https://www.nhs.uk/conditions/antibiotics/,,,,,,,,,,,,
1800,https://www.nhs.uk/conditions/Antifungal-drugs/Pages/Introduction.aspx,,,,,,,,,,,,
1801,/media/ezoo1uno/phospholipid-bilayer.jpg,,,,,,,,,,,,
1802,/media/muunsmwa/fluid-mosaic-model-of-the-cell-membrane.jpg,,,,,,,,,,,,
1803,/media/hogdzf5y/nuclear-membrane.jpg,,,,,,,,,,,,
1804,https://www.ema.europa.eu/en/documents/leaflet/responsible-use-antibiotics-protects-animals-people-2011-2018-sales-antibiotics-veterinary-use-are_en.pdf,,,,,,,,,,,,
1805,/topics/infectious-diseases-timeline/edward-jenner-and-vaccination/,,,,,,,,,,,,
1806,/topics/infectious-diseases-timeline/ignaz-semmelweiss-and-the-spread-of-infection/,,,,,,,,,,,,
1807,/topics/infectious-diseases-timeline/louis-pasteur-and-the-germ-theory-of-disease/,,,,,,,,,,,,
1808,/topics/infectious-diseases-timeline/joseph-lister-and-antiseptic-surgery/,,,,,,,,,,,,
1809,/topics/infectious-diseases-timeline/alexander-fleming-and-the-discovery-of-penicillin/,,,,,,,,,,,,
1810,/topics/infectious-diseases-timeline/events/,,,,,,,,,,,,
1811,/topics/infectious-diseases-timeline/quiz/,,,,,,,,,,,,
1812,https://time.graphics/embed?v=1&id=704854,,,,,,,,,,,,
1813,https://www.informationisbeautiful.net/,,,,,,,,,,,,
1814,https://www.avert.org/,,,,,,,,,,,,
1815,https://www.bbc.co.uk/news/science-environment-36101786,,,,,,,,,,,,
1816,/media/oo3dqfq2/statistics-3.jpg,,,,,,,,,,,,
1817,/media/z2iosxml/hiv_parts.jpg,,,,,,,,,,,,
1818,/topics/body-builder/body-builder/,,,,,,,,,,,,
1819,https://legacy-abpischools.enigmahost.net/topic/heartandcirculation/8,,,,,,,,,,,,
1820,/media/2znbbmtp/stem-cells11.jpg,,,,,,,,,,,,
1821,https://legacy-abpischools.enigmahost.net/topic/heartandcirculation/8/1,,,,,,,,,,,,
1822,/media/5idete2u/stem-cells12.jpg,,,,,,,,,,,,
1823,https://www.independent.co.uk/life-style/health-and-families/drug-resistant-killer-fungus-candida-auris-nhs-hospitals-japan-life-threatening-difficult-to-a7904451.html,,,,,,,,,,,,
1824,https://legacy-abpischools.enigmahost.net/topic/nervoussystem/5,,,,,,,,,,,,
1825,/media/pjcgezvi/nervous-system5.jpg,,,,,,,,,,,,
1826,/media/nfxbg4ng/nervous-system6.jpg,,,,,,,,,,,,
1827,https://idp.nature.com/authorize?response_type=cookie&client_id=grover&redirect_uri=https%3A%2F%2Fwww.nature.com%2Farticles%2F3302324,,,,,,,,,,,,
1828,https://www.healthforanimals.org/resources/publications/press-releases/launch-of-world-animal-vaccination-day/,,,,,,,,,,,,
1829,/media/ko4cqo0p/edward-jenner.jpg,,,,,,,,,,,,
1830,/media/5fhjx1xj/human_heart.png,,,,,,,,,,,,
1831,/media/f1cf4y4o/heart_inner_structure.png,,,,,,,,,,,,
1832,/media/ixpfd52w/systole_diastole.png,,,,,,,,,,,,
1833,https://schools-assets.abpi.org.uk/html-and-swf/592.html,,,,,,,,,,,,
1834,/media/shuntlgq/pacemaker_region.png,,,,,,,,,,,,
1835,https://schools-assets.abpi.org.uk/html-and-swf/594.html,,,,,,,,,,,,
1836,/media/n32mid4i/heart_rate_exercise.png,,,,,,,,,,,,
1837,https://schools-assets.abpi.org.uk/html-and-swf/596.html,,,,,,,,,,,,
1838,http://www.gsk.com/en-gb/,,,,,,,,,,,,
1839,https://www.healthforanimals.org/reports/global-trends-in-the-animal-health-sector/,,,,,,,,,,,,
1840,/media/ftifets0/polymerase4.jpg,,,,,,,,,,,,
1841,/media/sijbn2cj/polymerase3.jpg,,,,,,,,,,,,
1842,https://www.cdc.gov/vhf/ebola/about.html,,,,,,,,,,,,
1843,https://www.cysticfibrosiscare.org.uk/,,,,,,,,,,,,
1844,https://schools-assets.abpi.org.uk/animations/44/44-timeline/story_html5.html,,,,,,,,,,,,
1845,/media/nsffkhaz/active-transport.jpg,,,,,,,,,,,,
1846,/media/hwtcj3uf/cotransport.jpg,,,,,,,,,,,,
1847,/media/0nthbi3r/endocytosis.jpg,,,,,,,,,,,,
1848,https://schools-assets.abpi.org.uk/html-and-swf/926.html,,,,,,,,,,,,
1849,/media/wkylgcne/body-builder-900x600.jpg,,,,,,,,,,,,
1850,/media/qjxhw20x/bb-appendix.doc,,,,,,,,,,,,
1851,/media/3hrneskk/bb-bladder.doc,,,,,,,,,,,,
1852,/media/a4kjtlho/bb-brain.doc,,,,,,,,,,,,
1853,/media/mvkh3s5z/bb-gall-bladder.doc,,,,,,,,,,,,
1854,/media/v3wcbcz2/bb-heart.doc,,,,,,,,,,,,
1855,/media/u1zfxuoy/bb-kidneys.doc,,,,,,,,,,,,
1856,/media/d0rl2yw3/bb-large-intestine.doc,,,,,,,,,,,,
1857,/media/tskh5ftv/bb-leg.doc,,,,,,,,,,,,
1858,/media/azdpxshp/bb-liver.doc,,,,,,,,,,,,
1859,/media/mzidi5hu/bb-lungs.doc,,,,,,,,,,,,
1860,/media/0p5jiuen/bb-pancreas.doc,,,,,,,,,,,,
1861,/media/z1njn5ei/bb-female-rep-organs.doc,,,,,,,,,,,,
1862,/media/o1ippobp/bb-male-rep-organs.doc,,,,,,,,,,,,
1863,/media/y3xjmjr2/bb-ribs.doc,,,,,,,,,,,,
1864,/media/ccgn0wnk/bb-skeleton.doc,,,,,,,,,,,,
1865,/media/zzwgij5p/bb-skull.doc,,,,,,,,,,,,
1866,/media/b1piak3f/bb-small-intestine.doc,,,,,,,,,,,,
1867,/media/rrklh1fj/bb-spleen.doc,,,,,,,,,,,,
1868,/media/g5mfvwdg/bb-stomach.doc,,,,,,,,,,,,
1869,/media/t2xbtyu5/bb-voice-box.doc,,,,,,,,,,,,
1870,https://idp.nature.com/transit?redirect_uri=https%3A%2F%2Fwww.nature.com%2Farticles%2F3302324&code=7ecbf4d6-4ccb-4f66-9c32-aa2e9885d33e,,,,,,,,,,,,
1871,https://www.musculardystrophyuk.org/grants/a-new-animal-model-of-duchenne-muscular-dystrophy/,,,,,,,,,,,,
1872,/topic/infectiousdiseases-timeline/5,,,,,,,,,,,,
1873,https://www.ema.europa.eu/en/documents/leaflet/responsible-use-antibiotics-protects-animals-people-2011-2020-sales-antibiotics-veterinary-use-are_en.pdf,,,,,,,,,,,,
1874,https://legacy-abpischools.enigmahost.net/topic/breathingandasthma/2,,,,,,,,,,,,
1875,https://schools-assets.abpi.org.uk/html-and-swf/843.html,,,,,,,,,,,,
1876,/media/s20o4iyl/nervous-system16.jpg,,,,,,,,,,,,
1877,/media/byol3aue/nervous-system17.jpg,,,,,,,,,,,,
1878,https://schools-assets.abpi.org.uk/html-and-swf/845.html,,,,,,,,,,,,
1879,https://schools-assets.abpi.org.uk/animations/60/60-accommodation/story_html5.html,,,,,,,,,,,,
1880,/media/ifdfuvl0/our-battle-against-bacteria.ppt,,,,,,,,,,,,
1881,/media/dk3paxdy/fighting-diseases-through-the-ages.ppt,,,,,,,,,,,,
1882,/media/bynnj5k1/chemicals-to-kill-bacteria.ppt,,,,,,,,,,,,
1883,/media/m5cljgqm/penicillin-the-story-of-a-medicine.ppt,,,,,,,,,,,,
1884,/media/qnkhpdgo/medicines-for-the-future.ppt,,,,,,,,,,,,
1885,/media/hyrhhip1/battle-against-bacteria-welsh.ppt,,,,,,,,,,,,
1886,/media/2dsnqxhf/fighting-disease-through-the-ages-welsh.ppt,,,,,,,,,,,,
1887,/media/5mfbwyfv/chemicals-to-kill-bacteria-welsh.ppt,,,,,,,,,,,,
1888,/media/rsqnlmyl/penicillin-the-story-of-a-medicine-welsh.ppt,,,,,,,,,,,,
1889,/media/q3rp54de/medicines-for-the-future-welsh.ppt,,,,,,,,,,,,
1890,https://www.cvent.com/en/product-terms-of-use.shtml,,,,,,,,,,,,
1891,https://www.who.int/en/news-room/fact-sheets/detail/tuberculosis,,,,,,,,,,,,
1892,https://www.nature.com/articles/3302324?error=cookies_not_supported&code=7ecbf4d6-4ccb-4f66-9c32-aa2e9885d33e,,,,,,,,,,,,
1893,http://www.yourgenome.org/facts/what-is-pharmacogenomics/,,,,,,,,,,,,
1894,/media/caeltabw/primary-manufacturing.gif,,,,,,,,,,,,
1895,https://legacy.abpischools.org.uk/topic/genes-and-inheritance/7,,,,,,,,,,,,
1896,https://legacy.abpischools.org.uk/topic/infectiousdiseases-immunity/5,,,,,,,,,,,,
1897,https://www.beintheknow.org/,,,,,,,,,,,,
1898,/media/xk5jmwnw/nervous-system2.jpg,,,,,,,,,,,,
1899,/media/vtqfbpal/nervous-system3.jpg,,,,,,,,,,,,
1900,https://schools-assets.abpi.org.uk/html-and-swf/816.html,,,,,,,,,,,,
1901,https://schools-assets.abpi.org.uk/html-and-swf/818.html,,,,,,,,,,,,
1902,https://www.gsk.com/en-gb/,,,,,,,,,,,,
1903,/media/xxgb11o0/bacterium_diagram_scale.png,,,,,,,,,,,,
1904,https://schools-assets.abpi.org.uk/html-and-swf/14.html,,,,,,,,,,,,
1905,/media/ckqdepdz/protein-synthesis.jpg,,,,,,,,,,,,
1906,https://schools-assets.abpi.org.uk/html-and-swf/929.html,,,,,,,,,,,,
1907,/media/zxupgn40/gene-expression.jpg,,,,,,,,,,,,
1908,https://creativecommons.org/licenses/by-sa/2.0/deed.en,,,,,,,,,,,,
1909,/media/dzcb4r4m/yeast.jpg,,,,,,,,,,,,
1910,/media/zpyoytev/transport-across-partially-permeable-cell-membrane.jpg,,,,,,,,,,,,
1911,/media/3wlmw50k/facilitated-diffusion.jpg,,,,,,,,,,,,
1912,https://legacy.abpischools.org.uk/topic/cellbiology/6,,,,,,,,,,,,
1913,https://schools-assets.abpi.org.uk/html-and-swf/923.html,,,,,,,,,,,,
1914,/topics/atoms-bonding-and-types-of-reactions/atomic-orbitals/,,,,,,,,,,,,
1915,/topics/atoms-bonding-and-types-of-reactions/different-types-of-orbitals/,,,,,,,,,,,,
1916,/topics/atoms-bonding-and-types-of-reactions/molecular-orbitals-single-bonds-methane/,,,,,,,,,,,,
1917,/topics/atoms-bonding-and-types-of-reactions/molecular-orbitals-single-bonds-ethane/,,,,,,,,,,,,
1918,/topics/atoms-bonding-and-types-of-reactions/molecular-orbitals-double-bonds-ethene/,,,,,,,,,,,,
1919,/topics/atoms-bonding-and-types-of-reactions/molecular-orbitals-triple-bonds-ethyne/,,,,,,,,,,,,
1920,/topics/atoms-bonding-and-types-of-reactions/electronic-configuration-of-atoms-part-1/,,,,,,,,,,,,
1921,/topics/atoms-bonding-and-types-of-reactions/electronic-configuration-of-atoms-part-2/,,,,,,,,,,,,
1922,/topics/atoms-bonding-and-types-of-reactions/electronic-configuration-of-atoms-part-3/,,,,,,,,,,,,
1923,/topics/atoms-bonding-and-types-of-reactions/introduction-to-nucleophilic-reactions-with-carbonyl-compounds/,,,,,,,,,,,,
1924,/media/ve4ngjub/semmelweiss.jpg,,,,,,,,,,,,
1925,/media/alnn4rws/spider-plant.jpg,,,,,,,,,,,,
1926,/media/llimoe1x/bananas.jpg,,,,,,,,,,,,
1927,/media/vthin4qz/orchid.jpg,,,,,,,,,,,,
1928,/media/0cpieqlu/methicillin.png,,,,,,,,,,,,
1929,/media/wyvfiq5r/smallpox.jpg,,,,,,,,,,,,
1930,/media/dwugjsoe/mmr-vaccination.jpg,,,,,,,,,,,,
1931,/media/vaddrcyq/cervical-cancer-vaccination.jpg,,,,,,,,,,,,
1932,/media/4gkhzcfy/measles-stats.jpg,,,,,,,,,,,,
1933,/media/4shjwg1d/coronavirus_who.jpg,,,,,,,,,,,,
1934,https://covidtimeline.ifpma.org/,,,,,,,,,,,,
1935,/media/emodvbfx/microscope_new.png,,,,,,,,,,,,
1936,/media/ku5cplo2/microscope-image.jpg,,,,,,,,,,,,
1937,/media/rpafojfr/human-eye-resolution.jpg,,,,,,,,,,,,
1938,/media/gexdsyfy/trypanosoma-lewisi.jpg,,,,,,,,,,,,
1939,/media/cvfjycxq/rat-hepatoma.jpg,,,,,,,,,,,,
1940,/media/y14bvyem/water-flea.jpg,,,,,,,,,,,,
1941,/media/z15psej5/electron-microscope-flow-chart.jpg,,,,,,,,,,,,
1942,/media/4xumivqt/electorn-microscope-photo.jpg,,,,,,,,,,,,
1943,/media/lntlr5jb/mesothelial-cell.jpg,,,,,,,,,,,,
1944,/media/cnypshyy/head-lice-nit.jpg,,,,,,,,,,,,
1945,https://schools-assets.abpi.org.uk/html-and-swf/911.html,,,,,,,,,,,,
1946,/media/hvjk0htn/atomic-orbital-1.png,,,,,,,,,,,,
1947,/media/basl54vj/atomic-orbital-2.png,,,,,,,,,,,,
1948,/media/oukbqnlf/atomic-orbital-3.png,,,,,,,,,,,,
1949,/media/2bcpuxgd/animal_plant_cell_new.png,,,,,,,,,,,,
1950,https://schools-assets.abpi.org.uk/animations/Cells%20page2Question1/story_html5.html,,,,,,,,,,,,
1951,https://schools-assets.abpi.org.uk/animations/Cells%20page2Question2/story_html5.html,,,,,,,,,,,,
1952,https://en.wikipedia.org/wiki/Creative_Commons,,,,,,,,,,,,
1953,/media/qcdclynv/pill-blister-430x605.jpg,,,,,,,,,,,,
1954,https://schools-assets.abpi.org.uk/html-and-swf/2631.html,,,,,,,,,,,,
1955,/media/ko3lfq5u/elec-config-2-1.png,,,,,,,,,,,,
1956,https://www.independent.co.uk/life-style/health-and-families/drug-resistant-killer-fungus-candida-auris-nhs-hospitals-japan-life-threatening-difficult-to-diagnose-a7904451.html,,,,,,,,,,,,
1957,https://www.who.int/teams/health-product-and-policy-standards/standards-and-specifications/vaccines-quality/dna,,,,,,,,,,,,
1958,/media/fiphm4jd/energy-profile.jpg,,,,,,,,,,,,
1959,https://schools-assets.abpi.org.uk/html-and-swf/957.html,,,,,,,,,,,,
1960,/media/psadmaf5/desert.jpg,,,,,,,,,,,,
1961,/media/vj0jwy2w/icy-landscape.jpg,,,,,,,,,,,,
1962,/media/zcobijur/forest.jpg,,,,,,,,,,,,
1963,/media/aobmlh5d/meadow-and-woodland.jpg,,,,,,,,,,,,
1964,https://informationisbeautiful.net/,,,,,,,,,,,,
1965,/media/gvghfc0p/joseph-lister.jpg,,,,,,,,,,,,
1966,/media/sjohudoe/ethane-1.png,,,,,,,,,,,,
1967,/media/s5jhftml/ethane-2.jpg,,,,,,,,,,,,
1968,/media/2zwe0mfq/ethane-3.png,,,,,,,,,,,,
1969,/media/5cpde32u/therapeutic-cloning.png,,,,,,,,,,,,
1970,https://legacy.abpischools.org.uk/topic/stem-cells/12/1,,,,,,,,,,,,
1971,https://legacy.abpischools.org.uk/topic/stem-cells/6/1,,,,,,,,,,,,
1972,https://schools-assets.abpi.org.uk/animations/73-cloning/story_html5.html,,,,,,,,,,,,
1973,https://www.scientificamerican.com/article/the-ethical-consideration/,,,,,,,,,,,,
1974,/media/b2fpjzkv/drosophila-melanogaster-fruit-fly.jpg,,,,,,,,,,,,
1975,/media/hishvy4m/microvilli.jpg,,,,,,,,,,,,
1976,/media/j4tnjnmf/mitochondrion.jpg,,,,,,,,,,,,
1977,/media/2qodh4zl/hedgehog.jpg,,,,,,,,,,,,
1978,/media/gmybeofy/energy-graph.png,,,,,,,,,,,,
1979,/media/sahpste4/electron_configuration_worsheet_questions.docx,,,,,,,,,,,,
1980,/media/hmenft23/electron_configuration_worsheet_answers.docx,,,,,,,,,,,,
1981,/media/cjblmuae/flea.jpg,,,,,,,,,,,,
1982,/media/cyvc4kyl/two-headlice.jpg,,,,,,,,,,,,
1983,/media/zp0b1xgp/tape_worm_width_scale.png,,,,,,,,,,,,
1984,http://www.yourgenome.org/debates/is-it-ethical-to-have-a-national-dna-database/,,,,,,,,,,,,
1985,/media/fualsrzz/ethyne-1.png,,,,,,,,,,,,
1986,/media/1rpcvlsr/ethyne-2.png,,,,,,,,,,,,
1987,/media/mhhhqxmj/ethyne-3.png,,,,,,,,,,,,
1988,/media/nqmn4xz1/ethyne-3.jpg,,,,,,,,,,,,
1989,/media/rbtlbswc/ethyne-5.png,,,,,,,,,,,,
1990,https://blogs.sciencemag.org/pipeline/archives/2016/05/13/a-plan-for-new-antibiotics,,,,,,,,,,,,
1991,https://www.cvent.com/en/product-terms-of-use,,,,,,,,,,,,
1992,/media/pwepay2h/periodic-table-of-elements.pdf,,,,,,,,,,,,
1993,/media/rkwc0d2v/elec-config-1.png,,,,,,,,,,,,
1994,/media/21udqsd1/elec-config-2.png,,,,,,,,,,,,
1995,/media/en3lr1fy/elec-config-3.png,,,,,,,,,,,,
1996,/media/eslciq5t/ethene-1.png,,,,,,,,,,,,
1997,/media/gmsp3n2t/ethene-2.png,,,,,,,,,,,,
1998,/media/3e3jrnht/ethene-3.png,,,,,,,,,,,,
1999,/media/fz3fjswx/ethene-4.jpg,,,,,,,,,,,,
2000,/media/qqabjctf/ethene-5.png,,,,,,,,,,,,
2001,/media/3omppor3/ethene-6.png,,,,,,,,,,,,
2002,https://www.science.org/doi/10.1126/blog-post.11433,,,,,,,,,,,,
2003,https://www.nhs.uk/conditions/antifungal-medicines/,,,,,,,,,,,,
2004,https://schools-assets.abpi.org.uk/html-and-swf/947.html,,,,,,,,,,,,
2005,https://www.yourgenome.org/debates/is-it-ethical-to-have-a-national-dna-database/,,,,,,,,,,,,
2006,https://www.yourgenome.org/facts/what-is-pharmacogenomics/,,,,,,,,,,,,
2007,https://schools-assets.abpi.org.uk/animations/Nucleophilic-addition-final/nucleophilic-addition-V6-voice.html,,,,,,,,,,,,
2008,https://schools-assets.abpi.org.uk/animations/Nucleophilic-addition-elimination-final/nucleophilic-addition-elimination-commentary-d3v1.html,,,,,,,,,,,,
2009,https://www.abpi.org.uk/careers,,,,,,,,,,,,
2010,https://www.abpi.org.uk/careers/pharmaceutical-recruiters/,,,,,,,,,,,,
2011,https://www.science.org/do/10.1126/blog-post.11433/abs/,,,,,,,,,,,,
2012,/media/emslp1nq/yeast_cells_scale.png,,,,,,,,,,,,
2013,/media/dndjiemr/yeast_diagram_scale.png,,,,,,,,,,,,
2014,/media/gfofarsf/diff-types-of-orbital-1.png,,,,,,,,,,,,
2015,/media/y3gnosil/diff-types-of-orbital-2.png,,,,,,,,,,,,
2016,/media/mhvln1kx/diff-types-of-orbital-3.png,,,,,,,,,,,,
2017,https://www.science.org/do/10.1126/blog-post.11433/abs/?cookieSet=1,,,,,,,,,,,,
2018,https://www.ema.europa.eu/en/documents/leaflet/responsible-use-antibiotics-protects-animals-people-2011-2021-sales-antibiotics-veterinary-use-are_en.pdf,,,,,,,,,,,,
2019,/media/tsuongy3/polycystic-kidneys-cdc-dr-edwin-p-ewing-jr.png,,,,,,,,,,,,
2020,https://www.science.org/action/cookieAbsent,,,,,,,,,,,,
2021,/media/w0ffzynp/molecular-orb-1.png,,,,,,,,,,,,
2022,/media/hckmuqry/molecular-orbit-2.png,,,,,,,,,,,,
2023,/media/bolnmetz/molecular-orb-3.png,,,,,,,,,,,,
2024,/media/gvvatmsy/molecular-orb-4.png,,,,,,,,,,,,
2025,/media/z13poic3/molecular-orb-5.png,,,,,,,,,,,,
